id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
School.access_school_student,access_school_student,School.model_school_student,base.group_user,1,1,1,1
School.access_admission_student,access_admission_student,School.model_admission_student,base.group_user,1,1,1,1
School.access_teacher_student,access_teacher_student,School.model_teacher_student,base.group_user,1,1,1,1
School.access_peon_student,access_peon_student,School.model_peon_student,base.group_user,1,1,1,1
School.access_guardian_student,access_guardian_student,School.model_guardian_student,base.group_user,1,1,1,1
School.access_attendance_student_student,access_attendance_student_student,School.model_attendance_student_student,base.group_user,1,1,1,1
School.access_attendance_teacher,access_attendance_teacher,School.model_attendance_teacher,base.group_user,1,1,1,1
School.access_attendance_peon,access_attendance_peon,School.model_attendance_peon,base.group_user,1,1,1,1
School.access_attendance_guardian,access_attendance_guardian,School.model_attendance_guardian,base.group_user,1,1,1,1
School.access_result_student,access_result_student,School.model_result_student,base.group_user,1,1,1,1
School.access_base_model,access_base_model,School.model_base_model,base.group_user,1,1,1,1
School.access_books_books,access_books_books,School.model_books_books,base.group_user,1,1,1,1
School.access_average_grade,access_average_grade,School.model_average_grade,base.group_user,1,1,1,1
